create_time,power_pv,power_consum,heat_load_energy_station,heat_load_village,heat_load_sum
2023/10/7 14:00,0,33.8,0,0,0
2023/10/7 15:00,0,34.04166667,0,0,0
2023/10/7 16:00,0,32.36666667,0,0,0
2023/10/7 17:00,0,32.69166667,0,0,0
2023/10/7 18:00,0,29.59166667,0,0,0
2023/10/7 19:00,0,29.30833333,0,0,0
2023/10/7 20:00,0,30.20833333,0,0,0
2023/10/7 21:00,0,28.3,0,0,0
2023/10/7 22:00,0,28.30833333,0,0,0
2023/10/7 23:00,0,30.21666667,0,0,0
2023/10/8 0:00,0,28.94166667,0,0,0
2023/10/8 1:00,0,29.475,0,0,0
2023/10/8 2:00,0,27.94166667,0,0,0
2023/10/8 3:00,0,29.975,0,0,0
2023/10/8 4:00,0,27.39166667,0,0,0
2023/10/8 5:00,0,27.6,0,0,0
2023/10/8 6:00,0,28.36666667,0,0,0
2023/10/8 7:00,0,27.86666667,0,0,0
2023/10/8 8:00,0,28.98333333,0,0,0
2023/10/8 9:00,0,30.89166667,0,0,0
2023/10/8 10:00,0,29.40833333,0,0,0
2023/10/8 11:00,0,29.2,0,0,0
2023/10/8 12:00,0,26.36666667,0,0,0
2023/10/8 13:00,0,27.92727273,0,0,0
2023/10/8 14:00,0,27.6,0,0,0
2023/10/8 15:00,0,26.475,0,0,0
2023/10/8 16:00,0,30.04166667,0,0,0
2023/10/8 17:00,0,28.85833333,0,0,0
2023/10/8 18:00,0,29.75,0,0,0
2023/10/8 19:00,0,29.65,0,0,0
2023/10/8 20:00,0,29.325,0,0,0
2023/10/8 21:00,0,29.60833333,0,0,0
2023/10/8 22:00,0,29.29166667,0,0,0
2023/10/8 23:00,0,28.95,0,0,0
2023/10/9 0:00,0,29.45833333,0,0,0
2023/10/9 1:00,0,28.60833333,0,0,0
2023/10/9 2:00,0,29.75833333,0,0,0
2023/10/9 3:00,0,28.5,0,0,0
2023/10/9 4:00,0,28.9,0,0,0
2023/10/9 5:00,0,29.74166667,0,0,0
2023/10/9 6:00,0,28.10833333,0,0,0
2023/10/9 7:00,0,30.15833333,0,0,0
2023/10/9 8:00,0,33,0,0,0
2023/10/9 9:00,0,47.05833333,0,0,0
2023/10/9 10:00,0,42.85,0,0,0
2023/10/9 11:00,0,38.20833333,0,0,0
2023/10/9 12:00,0,33.65,0,0,0
2023/10/9 13:00,0,32.18333333,0,0,0
2023/10/9 14:00,0,33.175,0,0,0
2023/10/9 15:00,0,31.84166667,0,0,0
2023/10/9 16:00,0,31.4,0,0,0
2023/10/9 17:00,0,32.575,0,0,0
2023/10/9 18:00,0,31.58333333,0,0,0
2023/10/9 19:00,0,28.85833333,0,0,0
2023/10/9 20:00,0,29.01666667,0,0,0
2023/10/9 21:00,0,28.475,0,0,0
2023/10/9 22:00,0,30.85833333,0,0,0
2023/10/9 23:00,0,27.3,0,0,0
2023/10/10 0:00,0,28.50833333,0,0,0
2023/10/10 1:00,0,29.275,0,0,0
2023/10/10 2:00,0,27.70833333,0,0,0
2023/10/10 3:00,0,29.29166667,0,0,0
2023/10/10 4:00,0,27.90833333,0,0,0
2023/10/10 5:00,0,28.575,0,0,0
2023/10/10 6:00,0,26.58333333,0,0,0
2023/10/10 7:00,0,28.8,0,0,0
2023/10/10 8:00,0,32.48333333,0,0,0
2023/10/10 9:00,0,33.74166667,0,0,0
2023/10/10 10:00,0,37.06666667,0,0,0
2023/10/10 11:00,0,35.05833333,0,0,0
2023/10/10 12:00,0,31.28333333,0,0,0
2023/10/10 13:00,0,28.5,0,0,0
2023/10/10 14:00,0,45.075,0,0,0
2023/10/10 15:00,0,42.59166667,0,0,0
2023/10/10 16:00,0,30.575,0,0,0
2023/10/10 17:00,0,33.5,0,0,0
2023/10/10 18:00,0,34.35833333,0,0,0
2023/10/10 19:00,0,34.41666667,0,0,0
2023/10/10 20:00,0,34.19166667,0,0,0
2023/10/10 21:00,0,32.74166667,0,0,0
2023/10/10 22:00,0,32.28333333,0,0,0
2023/10/10 23:00,0,33.4,0,0,0
2023/10/11 0:00,0,27.45454545,0,0,0
2023/10/11 1:00,0,27.65833333,0,0,0
2023/10/11 2:00,0,27.29166667,0,0,0
2023/10/11 3:00,0,27.71666667,0,0,0
2023/10/11 4:00,0,27.16666667,0,0,0
2023/10/11 5:00,0,28.16666667,0,0,0
2023/10/11 6:00,0,27.45,0,0,0
2023/10/11 7:00,0,34.65,0,0,0
2023/10/11 8:00,0,34.85833333,0,0,0
2023/10/11 9:00,0,41.43333333,0,0,0
2023/10/11 10:00,0,47.925,0,0,0
2023/10/11 11:00,12.40009255,61.35009255,0,0,0
2023/10/11 12:00,0,50.975,0,0,0
2023/10/11 13:00,1.138888889,55.44722222,0,0,0
2023/10/11 14:00,39.00713641,69.78213641,0,0,0
2023/10/11 15:00,49.52959604,70.46292938,0,0,0
2023/10/11 16:00,49.67909149,73.10409149,0,0,0
2023/10/11 17:00,35.06009292,68.23509292,0,0,0
2023/10/11 18:00,0,51.83333333,0,0,0
2023/10/11 19:00,0,51.69166667,0,0,0
2023/10/11 20:00,0,54.02,0,0,0
2023/10/11 21:00,0,51.625,0,0,0
2023/10/11 22:00,0,52.55,0,0,0
2023/10/11 23:00,0,53.95,0,0,0
2023/10/12 0:00,0,54.75,0,0,0
2023/10/12 1:00,0,50.125,0,0,0
2023/10/12 2:00,0,49.925,0,0,0
2023/10/12 3:00,0,48.75,0,0,0
2023/10/12 4:00,0,50.06666667,0,0,0
2023/10/12 5:00,0,49.89166667,0,0,0
2023/10/12 6:00,0,49.56666667,0,0,0
2023/10/12 7:00,33.58599584,66.11099584,0,0,0
2023/10/12 8:00,63.30265349,82.09432016,0,0,0
2023/10/12 9:00,69.10060598,85.28393932,0,0,0
2023/10/12 10:00,64.84549188,88.48715855,0,0,0
2023/10/12 11:00,66.41291754,89.12958421,0,0,0
2023/10/12 12:00,78.31805694,100.7180569,0,0,0
2023/10/12 13:00,64.56224033,78.51224033,0,0,0
2023/10/12 14:00,48.2534573,70.7034573,0,0,0
2023/10/12 15:00,47.98130011,71.63963344,0,0,0
2023/10/12 16:00,36.35095288,67.93428622,0,0,0
2023/10/12 17:00,12.05746766,62.06580099,0,0,0
2023/10/12 18:00,2.044117718,56.77745105,0,0,0
2023/10/12 19:00,0,56.38333333,0,0,0
2023/10/12 20:00,0,58.825,0,0,0
2023/10/12 21:00,0,52.44166667,0,0,0
2023/10/12 22:00,0,54.775,0,0,0
2023/10/12 23:00,0,55.25,0,0,0
2023/10/13 0:00,0,51.525,0,0,0
2023/10/13 1:00,0,49.53333333,0,0,0
2023/10/13 2:00,0,49.05,0,0,0
2023/10/13 3:00,0,48.48333333,0,0,0
2023/10/13 4:00,0,50.49166667,,,
2023/10/13 5:00,0,50.09166667,,,
2023/10/13 6:00,0,49.80833333,,,
2023/10/13 7:00,40.57049424,70.09549424,,,
2023/10/13 8:00,55.06545551,75.51545551,,,
2023/10/13 9:00,75.02370838,85.50704171,,,
2023/10/13 10:00,51.28226507,76.25726507,0,0,0
2023/10/13 11:00,125.0466059,180.0799392,0,0,0
2023/10/13 12:00,342.2309271,556.5559271,0,0,0
2023/10/13 13:00,478.543401,625.3100676,0,0,0
2023/10/13 14:00,462.5854961,559.0104961,0,0,0
2023/10/13 15:00,348.7561594,594.1894927,0,0,0
2023/10/13 16:00,226.8340083,573.1840083,0,0,0
2023/10/13 17:00,37.7253326,150.6836659,0,0,0
2023/10/13 18:00,0,56.81666667,0,0,0
2023/10/13 19:00,0,63.39166667,0,0,0
2023/10/13 20:00,0,60.53333333,0,0,0
2023/10/13 21:00,0,60.2,0,0,0
2023/10/13 22:00,0,54.04166667,0,0,0
2023/10/13 23:00,0,53.325,0,0,0
2023/10/14 0:00,0,52.89166667,0,0,0
2023/10/14 1:00,0,53.95833333,0,0,0
2023/10/14 2:00,0,51.48333333,0,0,0
2023/10/14 3:00,0,52.24166667,0,0,0
2023/10/14 4:00,0,53.825,0,0,0
2023/10/14 5:00,0,50.79166667,0,0,0
2023/10/14 6:00,0,53.65833333,0,0,0
2023/10/14 7:00,42.1833339,71.37500057,0,0,0
2023/10/14 8:00,51.6871332,75.4121332,0,0,0
2023/10/14 9:00,53.80375068,100.8787507,0,0,0
2023/10/14 10:00,54.31369292,110.4970263,0,0,0
2023/10/14 11:00,52.02549083,105.7504908,0,0,0
2023/10/14 12:00,378.8069012,487.2485679,0,0,0
2023/10/14 13:00,438.3819772,550.4153105,0,0,0
2023/10/14 14:00,421.2503719,545.1170386,0,0,0
2023/10/14 15:00,433.9727321,569.5810654,0,0,0
2023/10/14 16:00,260.4683013,560.3933013,0,0,0
2023/10/14 17:00,46.15654703,304.7648804,0,0,0
2023/10/14 18:00,0,58.26666667,0,0,0
2023/10/14 19:00,0,54.85833333,0,0,0
2023/10/14 20:00,0,54.65,0,0,0
2023/10/14 21:00,0,54.80833333,0,0,0
2023/10/14 22:00,0,55.05,0,0,0
2023/10/14 23:00,0,53.01666667,0,0,0
2023/10/15 0:00,0,52.84166667,0,0,0
2023/10/15 1:00,0,54.4,0,0,0
2023/10/15 2:00,0,52.8,0,0,0
2023/10/15 3:00,0,52.24166667,0,0,0
2023/10/15 4:00,0,53.74166667,0,0,0
2023/10/15 5:00,0,53.13333333,0,0,0
2023/10/15 6:00,0,52.19166667,0,0,0
2023/10/15 7:00,47.63270907,78.82437574,0,0,0
2023/10/15 8:00,218.3115709,286.6865709,0,0,0
2023/10/15 9:00,448.4472591,598.4639258,0,0,0
2023/10/15 10:00,469.0531545,632.3531545,0,0,0
2023/10/15 11:00,481.3676531,605.5009864,0,0,0
2023/10/15 12:00,466.5206888,582.4540221,0,0,0
2023/10/15 13:00,476.2948209,592.4114875,0,0,0
2023/10/15 14:00,461.0390518,636.1723852,0,0,0
2023/10/15 15:00,393.3953443,616.662011,0,976.405094,976.405094
2023/10/15 16:00,245.2791696,594.5208363,0,0,0
2023/10/15 17:00,41.28984886,118.7981822,0,0,0
2023/10/15 18:00,0,71.16666667,0,0,0
2023/10/15 19:00,0,58.51666667,0,0,0
2023/10/15 20:00,0,59.36666667,0,0,0
2023/10/15 21:00,0,61.975,0,0,0
2023/10/15 22:00,0,59.775,0,0,0
2023/10/15 23:00,0,54.61666667,0,0,0
2023/10/16 0:00,0,54.39166667,0,0,0
2023/10/16 1:00,0,53.90833333,0,0,0
2023/10/16 2:00,0,54.94166667,0,0,0
2023/10/16 3:00,0,54.93333333,0,0,0
2023/10/16 4:00,0,53.325,0,0,0
2023/10/16 5:00,0,54.375,0,0,0
2023/10/16 6:00,0,55,0,0,0
2023/10/16 7:00,40.98888967,72.37222301,0,0,0
2023/10/16 8:00,54.81111176,81.1694451,0,0,0
2023/10/16 9:00,335.2816774,476.0150107,1.229897917,23.88357882,25.11347673
2023/10/16 10:00,506.3796047,915.8296047,0.04584265,596.7416365,596.7874792
2023/10/16 11:00,507.0176203,972.834287,0,201.7686776,201.7686776
2023/10/16 12:00,502.0999136,741.6999136,0,67.48548975,67.48548975
2023/10/16 13:00,486.542744,611.117744,0,0,0
2023/10/16 14:00,480.2637816,606.772115,0,0,0
2023/10/16 15:00,424.5331971,616.5998637,0,0,0
2023/10/16 16:00,207.7435987,554.0352653,0,0,0
2023/10/16 17:00,27.67536679,78.22536679,0,0,0
2023/10/16 18:00,0,61.91666667,0,0,0
2023/10/16 19:00,0,44.18333333,0,0,0
2023/10/16 20:00,0,41.95,0,0,0
2023/10/16 21:00,0,39.04545455,0,0,0
2023/10/16 22:00,0,40.54166667,0,0,0
2023/10/16 23:00,0,40.05,0,0,0
2023/10/17 0:00,0,39.45,0,0,0
2023/10/17 1:00,0,39.175,0,0,0
2023/10/17 2:00,0,38.73333333,0,0,0
2023/10/17 3:00,0,37.65,0,0,0
2023/10/17 4:00,0,40.00833333,0,0,0
2023/10/17 5:00,0,36.70833333,0,0,0
2023/10/17 6:00,0,37.59166667,0,0,0
2023/10/17 7:00,26.6260372,56.51770387,0,0,0
2023/10/17 8:00,55.23333433,90.450001,0,0,0
2023/10/17 9:00,64.00686381,159.2159547,0,0,0
2023/10/17 10:00,73.11142943,175.7697628,0,0,0
2023/10/17 11:00,32.37914457,138.0874779,0,0,0
2023/10/17 12:00,39.08437561,79.15104227,0,0,0
2023/10/17 13:00,38.69356686,73.84356686,0,0,0
2023/10/17 14:00,45.85083166,86.24249832,0,0,0
2023/10/17 15:00,37.40634473,94.00634473,0,0,0
2023/10/17 16:00,21.82352968,86.96519635,0,0,0
2023/10/17 17:00,0,75.925,0,0,0
2023/10/17 18:00,0,60.6,0,0,0
2023/10/17 19:00,0,54.96666667,0,0,0
2023/10/17 20:00,0,53.26666667,0,0,0
2023/10/17 21:00,0,54.04166667,0,0,0
2023/10/17 22:00,0,52.71666667,0,0,0
2023/10/17 23:00,0,52.71666667,0,0,0
2023/10/18 0:00,0,51.39166667,0,0,0
2023/10/18 1:00,0,52.575,0,0,0
2023/10/18 2:00,0,52.475,0,0,0
2023/10/18 3:00,0,51.85833333,0,0,0
2023/10/18 4:00,0,52.6,0,0,0
2023/10/18 5:00,0,51.36666667,0,0,0
2023/10/18 6:00,0,51.41666667,0,0,0
2023/10/18 7:00,38.16000071,67.55166738,0,0,0
2023/10/18 8:00,81.50092658,92.52592658,0,0,0
2023/10/18 9:00,93.69857254,93.17357254,0,0,0
2023/10/18 10:00,76.68083586,79.39750253,0,0,0
2023/10/18 11:00,64.43571532,74.82738199,0,0,0
2023/10/18 12:00,87.58454651,83.88454651,0,0,0
2023/10/18 13:00,61.84820875,76.79820875,0,0,0
2023/10/18 14:00,50.46666781,71.76666781,0,0,0
2023/10/18 15:00,56.06243,90.72076334,0,0,0
2023/10/18 16:00,57.18627562,98.01127562,0,0,0
2023/10/18 17:00,24.93831979,65.74665312,0,0,0
2023/10/18 18:00,0,55.75833333,0,0,0
2023/10/18 19:00,0,54.86666667,0,0,0
2023/10/18 20:00,0,56.55833333,0,0,0
2023/10/18 21:00,0,56.9,0,0,0
2023/10/18 22:00,0,55.74166667,0,0,0
2023/10/18 23:00,0,53.775,0,0,0
2023/10/19 0:00,0,53.35,0,0,0
2023/10/19 1:00,0,51.125,0,0,0
2023/10/19 2:00,0,50.68333333,0,0,0
2023/10/19 3:00,0,50.68333333,0,0,0
2023/10/19 4:00,0,50.2,0,0,0
2023/10/19 5:00,0,49.425,0,0,0
2023/10/19 6:00,0,50.06666667,0,0,0
2023/10/19 7:00,27.12693662,67.25193662,0,0,0
2023/10/19 8:00,80.04470712,87.23637379,0,0,0
2023/10/19 9:00,102.7705567,99.93419311,0,0,0
2023/10/19 10:00,66.11809621,82.14309621,0,0,0
2023/10/19 11:00,74.05217001,77.86050335,0,0,0
2023/10/19 12:00,117.7882589,103.3799256,0,0,0
2023/10/19 13:00,52.47976959,68.62143625,0,0,0
2023/10/19 14:00,54.01653806,74.19153806,0,0,0
2023/10/19 15:00,52.61358521,71.74691854,0,0,0
2023/10/19 16:00,52.31470665,70.22303998,0,0,0
2023/10/19 17:00,21.95806919,59.68306919,0,0,0
2023/10/19 18:00,0,50.99166667,0,0,0
2023/10/19 19:00,0,54.975,0,0.287204872,0.287204872
2023/10/19 20:00,0,58.53333333,0,4.79131525,4.79131525
2023/10/19 21:00,0,52.19090909,0,0,0
2023/10/19 22:00,0,51.86666667,0,0,0
2023/10/19 23:00,0,50.44166667,0,0,0
2023/10/20 0:00,0,51.95,0,0,0
2023/10/20 1:00,0,49.53333333,0,0,0
2023/10/20 2:00,0,49.53333333,0,0,0
2023/10/20 3:00,0,48.475,0,0,0
2023/10/20 4:00,0,48.2,0,0,0
2023/10/20 5:00,0,48.59166667,0,0,0
2023/10/20 6:00,0,49.15,0,0,0
2023/10/20 7:00,69.81627517,90.10794184,0,0,0
2023/10/20 8:00,160.3406265,156.4489598,0,0,0
2023/10/20 9:00,204.0491496,237.3824829,0,0,0
2023/10/20 10:00,118.3625012,142.1708345,0,0,0
2023/10/20 11:00,132.1183422,145.3516755,0,0,0
2023/10/20 12:00,155.6034497,146.2701164,0,0,0
2023/10/20 13:00,137.5825765,139.8325765,0,0,0
2023/10/20 14:00,81.03958418,81.34791751,0,0,0
2023/10/20 15:00,56.60666738,82.18166738,0,0,0
2023/10/20 16:00,51.10885163,72.12551829,0,0,0
2023/10/20 17:00,21.94894024,45.03075842,0,0,0
2023/10/20 18:00,0,31.34166667,0,0,0
2023/10/20 19:00,0,37.36666667,0,0,0
2023/10/20 20:00,0,36.03333333,0,0,0
2023/10/20 21:00,0,33.85833333,0,0,0
2023/10/20 22:00,0,30.11666667,0,0,0
2023/10/20 23:00,0,29.675,0,0,0
2023/10/21 0:00,0,28.65,0,0,0
2023/10/21 1:00,0,28.76666667,0,0,0
2023/10/21 2:00,0,27.7,0,0,0
2023/10/21 3:00,0,27.89166667,0,0,0
2023/10/21 4:00,0,27.7,0,0,0
2023/10/21 5:00,0,27.76666667,0,0,0
2023/10/21 6:00,0,26.85833333,0,0,0
2023/10/21 7:00,37.5823539,55.46568723,0,0,0
2023/10/21 8:00,66.6619617,63.64529504,0,0,0
2023/10/21 9:00,66.30986832,66.45986832,0,0,0
2023/10/21 10:00,49.70350543,61.15350543,0,0,0
2023/10/21 11:00,53.16430199,67.55596866,0,0,0
2023/10/21 12:00,74.86915462,77.79415462,0,0,0
2023/10/21 13:00,94.46000133,89.06000133,0,0,0
2023/10/21 14:00,57.41117767,74.044511,0,0,0
2023/10/21 15:00,48.94392142,64.45225476,0,0,0
2023/10/21 16:00,53.01389043,73.72222377,0,0,0
2023/10/21 17:00,20.61666698,59.40833364,0,0,0
2023/10/21 18:00,0,53,0,0,0
2023/10/21 19:00,0,49.78333333,0,0,0
2023/10/21 20:00,0,49.23333333,0,0,0
2023/10/21 21:00,0,49,0,0,0
2023/10/21 22:00,0,48.875,0,0,0
2023/10/21 23:00,0,48.52727273,0,0,0
2023/10/22 0:00,0,47.8,0,0,0
2023/10/22 1:00,0,49.65,0,0,0
2023/10/22 2:00,0,48.925,0,0,0
2023/10/22 3:00,0,49.10833333,0,0,0
2023/10/22 4:00,0,48.58333333,0,0,0
2023/10/22 5:00,0,48.95833333,0,0,0
2023/10/22 6:00,0,48.45833333,0,0,0
2023/10/22 7:00,35.99737962,62.13904629,0,0,0
2023/10/22 8:00,58.01732134,69.68398801,0,0,0
2023/10/22 9:00,82.79573941,83.62907274,0,0,0
2023/10/22 10:00,54.31972451,65.84472451,0,0,0
2023/10/22 11:00,50.50261524,73.66094857,0,0,0
2023/10/22 12:00,78.71423765,80.87257098,0,0,0
2023/10/22 13:00,82.60086675,70.16753342,0,0,0
2023/10/22 14:00,82.67608563,46.28441896,0,0,0
2023/10/22 15:00,113.4416694,104.5416694,0,0,0
2023/10/22 16:00,69.35288474,79.30288474,0,0,0
2023/10/22 17:00,31.19628618,63.27128618,0,0,0
2023/10/22 18:00,0,48.55833333,0,0,0
2023/10/22 19:00,0,49.75,0,0,0
2023/10/22 20:00,0,50.70833333,0,0,0
2023/10/22 21:00,0,48.63333333,0,0,0
2023/10/22 22:00,0,48.65,0,0,0
2023/10/22 23:00,0,49.24166667,0,0,0
2023/10/23 0:00,0,48.76666667,0,0,0
2023/10/23 1:00,0,47.66666667,0,0,0
2023/10/23 2:00,0,49.225,0,0,0
2023/10/23 3:00,0,49.09166667,0,0,0
2023/10/23 4:00,0,48.15833333,0,0,0
2023/10/23 5:00,0,47.64166667,0,0,0
2023/10/23 6:00,0,47.95833333,0,0,0
2023/10/23 7:00,32.25509871,61.30509871,0,0,0
2023/10/23 8:00,52.23519343,68.66852677,0,0,0
2023/10/23 9:00,81.85333404,83.02000071,0,0,0
2023/10/23 10:00,49.62931147,71.9876448,0,0,0
2023/10/23 11:00,57.62611008,71.35944341,0,0,0
2023/10/23 12:00,64.87978024,75.03811357,0,0,0
2023/10/23 13:00,56.64991159,67.42491159,0,0,0
2023/10/23 14:00,79.04428179,125.4442818,0,0,0
2023/10/23 15:00,143.1377895,222.1044562,0,0,0
2023/10/23 16:00,121.5141906,205.0975239,0,0,0
2023/10/23 17:00,25.03363671,185.5086367,0,0,0
