year,month,day,hour,功率,光照强度,温度,time_cos,time_sin,湿度
2019,8,1,8,247.9584,247.0,30.9,-0.4999999999999694,0.8660254037844562,83.4
2019,8,1,9,477.528,622.0,33.1,-0.7071067811864884,0.7071067811866066,73.8
2019,8,1,10,573.5546,521.0,33.7,-0.8660254037844296,0.5000000000000157,71.3
2019,8,1,11,625.7082,711.0,34.5,-0.9659258262890512,0.2588190451025849,67.3
2019,8,1,12,695.4048,845.0,35.5,-1.0,1.1465788943202166e-13,65.8
2019,8,1,13,665.6689,629.0,35.9,-0.9659258262890812,-0.2588190451024732,60.2
2019,8,1,14,636.9737,716.0,36.7,-0.8660254037844874,-0.4999999999999155,58.8
2019,8,1,15,535.0686,546.0,36.7,-0.7071067811865702,-0.7071067811865248,58.2
2019,8,1,16,358.231999999999,350.0,36.3,-0.5000000000000696,-0.8660254037843985,58.9
2019,8,1,17,152.1047,152.0,35.5,-0.258819045102645,-0.965925826289035,62.3
2019,8,1,18,54.4427,37.0,34.5,-6.320477342937178e-14,-1.0,67.8
2019,8,1,19,6.6684,0.0,33.1,0.2588190451024131,-0.9659258262890972,70.6
2019,8,1,20,0.0,0.0,32.1,0.4999999999999601,-0.8660254037844617,76.1
2019,8,1,21,0.0,0.0,31.5,0.7071067811864808,-0.7071067811866142,80.0
2019,8,1,22,0.0,0.0,31.1,0.8660254037844242,-0.500000000000025,77.5
2019,8,1,23,0.0,0.0,30.5,0.9659258262890484,-0.2588190451025953,79.2
2019,8,2,0,0.0,0.0,30.1,1.0,-1.254384951483379e-13,83.4
2019,8,2,1,0.0,0.0,29.7,0.965925826289084,0.2588190451024628,80.6
2019,8,2,2,0.0,0.0,29.5,0.8660254037844928,0.4999999999999062,81.2
2019,8,2,3,0.0,0.0,29.3,0.7071067811865778,0.7071067811865173,80.2
2019,8,2,4,0.0,0.0,29.3,0.5000000000000789,0.8660254037843931,83.8
2019,8,2,5,0.0,0.0,28.5,0.2588190451025456,0.9659258262890617,81.8
2019,8,2,6,23.6679,51.0,28.5,7.398537914568803e-14,1.0,81.2
2019,8,2,7,85.6778,60.0,29.7,-0.2588190451024026,0.9659258262891,79.3
2019,8,2,8,284.8808,356.0,31.3,-0.4999999999999507,0.866025403784467,76.3
2019,8,2,9,481.7762,626.0,32.9,-0.7071067811864732,0.7071067811866218,74.2
2019,8,2,10,618.5228,756.0,33.9,-0.8660254037844188,0.5000000000000344,66.7
2019,8,2,11,705.6082,816.0,34.9,-0.9659258262890456,0.2588190451026057,65.6
2019,8,2,12,738.3932,852.0,35.3,-1.0,2.2532263143038123e-14,63.3
2019,8,2,13,731.3636,829.0,35.5,-0.9659258262890866,-0.2588190451024523,54.7
2019,8,2,14,663.2995,693.0,36.1,-0.8660254037844982,-0.4999999999998968,57.1
2019,8,2,15,560.5915,533.0,35.7,-0.7071067811865854,-0.7071067811865096,59.1
2019,8,2,16,205.6568,126.0,34.7,-0.5000000000000883,-0.8660254037843876,60.3
2019,8,2,17,136.6604,106.0,33.5,-0.258819045102556,-0.9659258262890588,63.7
2019,8,2,18,50.7456,42.0,32.7,-8.476598486200427e-14,-1.0,67.7
2019,8,2,19,5.7988,0.0,31.7,0.2588190451025021,-0.9659258262890732,72.5
2019,8,2,20,0.0,0.0,30.9,0.4999999999999414,-0.8660254037844725,73.3
2019,8,2,21,0.0,0.0,30.3,0.7071067811864655,-0.7071067811866295,77.3
2019,8,2,22,0.0,0.0,30.3,0.8660254037844134,-0.5000000000000437,75.8
2019,8,2,23,0.0,0.0,29.5,0.9659258262890428,-0.2588190451026161,77.2
2019,8,5,0,0.0,0.0,26.8,1.0,-3.331286885935436e-14,91.2
2019,8,5,1,0.0,0.0,26.8,0.9659258262890894,0.2588190451024419,92.4
2019,8,5,2,0.0,0.0,26.8,0.8660254037845035,0.4999999999998875,92.2
2019,8,5,3,0.0,0.0,26.6,0.7071067811865931,0.7071067811865019,91.9
2019,8,5,4,0.0,0.0,26.4,0.5000000000000976,0.8660254037843823,92.3
2019,8,5,5,0.0,0.0,26.4,0.2588190451025664,0.965925826289056,92.8
2019,8,5,6,14.2154,29.0,26.5,9.554659057832051e-14,1.0,93.1
2019,8,5,7,103.4607,128.0,28.1,-0.2588190451024916,0.965925826289076,88.1
2019,8,5,8,265.5831,126.0,28.9,-0.4999999999999321,0.8660254037844779,81.2
2019,8,5,9,333.9224,628.0,30.5,-0.707106781186458,0.7071067811866371,77.6
2019,8,5,10,401.8107,381.0,31.5,-0.8660254037844081,0.5000000000000531,76.1
2019,8,5,11,536.9381,427.0,32.3,-0.96592582628904,0.2588190451026265,73.6
2019,8,5,12,648.3643,367.0,32.9,-1.0,4.40934745756706e-14,74.3
2019,8,5,13,614.3188,930.0,33.3,-0.9659258262890922,-0.2588190451024315,71.5
2019,8,5,14,572.6795,217.0,33.9,-0.8660254037844521,-0.4999999999999767,67.8
2019,8,5,15,465.6494,548.0,34.1,-0.7071067811866008,-0.7071067811864944,68.0
2019,8,5,16,344.8811,350.0,34.1,-0.5000000000001069,-0.8660254037843769,67.0
2019,8,5,17,183.8236,47.0,33.7,-0.2588190451025768,-0.9659258262890532,67.5
2019,8,5,18,58.4553,27.0,33.1,-1.0632719629463673e-13,-1.0,70.0
2019,8,5,19,5.9558,0.0,31.5,0.2588190451024812,-0.9659258262890787,73.4
2019,8,5,20,0.0,0.0,30.3,0.4999999999999228,-0.8660254037844832,77.1
2019,8,5,21,0.0,0.0,29.7,0.7071067811865307,-0.7071067811865643,78.9
2019,8,5,22,0.0,0.0,29.3,0.8660254037844026,-0.5000000000000624,83.8
2019,8,5,23,0.0,0.0,28.9,0.9659258262890372,-0.258819045102637,82.3
2019,8,6,0,0.0,0.0,28.3,1.0,-5.4874080291986844e-14,84.7
2019,8,6,1,0.0,0.0,27.7,0.965925826289095,0.2588190451024211,87.6
2019,8,6,2,0.0,0.0,27.5,0.8660254037844575,0.4999999999999673,88.8
2019,8,6,3,0.0,0.0,27.3,0.7071067811866083,0.7071067811864867,90.2
2019,8,6,4,0.0,0.0,27.3,0.5000000000000178,0.8660254037844284,90.0
2019,8,6,5,0.0,0.0,27.3,0.2588190451025872,0.9659258262890504,90.4
2019,8,6,6,23.1567,41.0,27.3,1.1710780201095297e-13,1.0,90.0
2019,8,6,7,123.2547,215.0,28.5,-0.2588190451024708,0.9659258262890816,84.5
2019,8,6,8,279.8284,454.0,29.7,-0.4999999999999134,0.8660254037844887,84.3
2019,8,6,9,425.0609,639.0,30.9,-0.7071067811865231,0.707106781186572,77.0
2019,8,6,10,501.8564,856.0,31.9,-0.8660254037843973,0.5000000000000717,75.8
2019,8,6,11,658.4576,907.0,32.5,-0.9659258262890345,0.2588190451026473,75.7
2019,8,6,12,632.174,942.0,33.9,-1.0,6.565468600830309e-14,69.8
2019,8,6,13,716.7062,872.0,33.5,-0.9659258262890976,-0.2588190451024107,69.8
2019,8,6,14,585.7712,763.0,33.9,-0.8660254037844629,-0.499999999999958,69.5
2019,8,6,15,567.3243,548.0,34.3,-0.707106781186616,-0.7071067811864791,66.2
2019,8,6,16,384.4201,371.0,34.5,-0.5000000000000271,-0.8660254037844229,61.3
2019,8,6,17,199.7412,41.0,34.3,-0.2588190451025977,-0.9659258262890476,57.7
2019,8,6,18,40.6004,14.0,33.1,-1.278884077272692e-13,-1.0,60.3
2019,8,6,19,4.3245,0.0,31.5,0.2588190451024604,-0.9659258262890844,68.9
2019,8,6,20,0.0,0.0,30.9,0.4999999999999041,-0.866025403784494,69.7
2019,8,6,21,0.0,0.0,29.7,0.7071067811865155,-0.7071067811865795,74.5
2019,8,6,22,0.0,0.0,29.3,0.8660254037843919,-0.500000000000081,78.6
2019,8,6,23,0.0,0.0,29.5,0.965925826289061,-0.258819045102548,79.6
2019,8,7,0,0.0,0.0,28.9,1.0,-7.643529172461931e-14,79.3
2019,8,7,1,0.0,0.0,28.1,0.9659258262891004,0.2588190451024003,78.1
2019,8,7,2,0.0,0.0,27.3,0.8660254037844682,0.4999999999999486,82.1
2019,8,7,3,0.0,0.0,26.9,0.7071067811866236,0.7071067811864715,80.3
2019,8,7,4,0.0,0.0,26.5,0.5000000000000365,0.8660254037844176,82.3
2019,8,7,5,0.0,0.0,26.1,0.258819045102608,0.9659258262890448,85.1
2019,8,7,6,31.2583,49.0,26.7,2.4982175721969414e-14,1.0,85.3
2019,8,7,7,125.4864,215.0,28.1,-0.25881904510245,0.9659258262890872,80.8
2019,8,7,8,307.35,441.0,29.3,-0.4999999999998947,0.8660254037844994,77.1
2019,8,7,9,489.2164,629.0,30.7,-0.7071067811865078,0.7071067811865872,75.8
2019,8,7,10,594.8527,725.0,31.5,-0.8660254037843864,0.5000000000000904,75.0
2019,8,7,11,705.9923,879.0,32.1,-0.9659258262890582,0.2588190451025584,69.2
2019,8,7,12,733.7048,904.0,33.1,-1.0,8.721589744093556e-14,66.7
2019,8,7,13,730.7445,636.0,33.9,-0.965925826289074,-0.2588190451024997,60.3
2019,8,7,14,543.4221,727.0,34.3,-0.8660254037844737,-0.4999999999999393,56.5
2019,8,7,15,547.4489,571.0,34.3,-0.7071067811866312,-0.7071067811864639,60.7
2019,8,7,16,380.6775,347.0,34.3,-0.5000000000000459,-0.8660254037844122,59.4
2019,8,7,17,185.0023,60.0,33.3,-0.2588190451026185,-0.965925826289042,64.1
2019,8,7,18,44.4417,21.0,31.9,-3.576278143828565e-14,-1.0,68.2
2019,8,7,19,4.4809,0.0,30.9,0.2588190451024396,-0.96592582628909,72.0
2019,8,7,20,0.0,0.0,30.3,0.4999999999998854,-0.8660254037845048,74.3
2019,8,7,21,0.0,0.0,29.3,0.7071067811865003,-0.7071067811865949,77.6
2019,8,7,22,0.0,0.0,28.7,0.8660254037843811,-0.5000000000000997,78.3
2019,8,7,23,0.0,0.0,28.7,0.9659258262890554,-0.2588190451025688,82.3
2019,8,8,0,0.0,0.0,28.7,1.0,-9.799650315725181e-14,80.0
2019,8,8,1,0.0,0.0,28.3,0.9659258262890767,0.2588190451024893,83.2
2019,8,8,2,0.0,0.0,27.9,0.8660254037844791,0.49999999999993,84.1
2019,8,8,3,0.0,0.0,27.5,0.7071067811866388,0.7071067811864562,87.8
2019,8,8,4,0.0,0.0,27.5,0.5000000000000552,0.8660254037844068,89.5
2019,8,8,5,0.0,0.0,27.7,0.2588190451026289,0.9659258262890392,89.5
2019,8,8,6,18.052,33.0,27.9,4.654338715460189e-14,1.0,89.1
2019,8,8,7,116.1294,100.0,28.9,-0.2588190451024292,0.9659258262890928,83.9
2019,8,8,8,187.1754,365.0,30.7,-0.4999999999999745,0.8660254037844534,78.4
2019,8,8,9,393.5706,330.0,30.7,-0.7071067811864926,0.7071067811866024,79.8
2019,8,8,10,370.3481,356.0,32.7,-0.8660254037843756,0.500000000000109,75.6
2019,8,8,11,410.9312,396.0,32.1,-0.9659258262890528,0.2588190451025792,75.4
2019,8,8,12,439.7874,769.0,33.7,-1.0,1.0877710887356805e-13,68.6
2019,8,8,13,489.1383,395.0,34.3,-0.9659258262890796,-0.2588190451024789,67.2
2019,8,8,14,390.5868,322.0,34.5,-0.8660254037844844,-0.4999999999999206,68.6
2019,8,8,15,332.8808,489.0,34.5,-0.7071067811865661,-0.7071067811865289,66.9
2019,8,8,16,276.2944,149.0,33.9,-0.5000000000000645,-0.8660254037844014,70.4
2019,8,8,17,116.8263,92.0,32.9,-0.2588190451026393,-0.9659258262890366,73.8
2019,8,8,18,26.5527,23.0,31.3,-5.732399287091813e-14,-1.0,74.9
2019,8,8,19,2.218,0.0,29.9,0.2588190451024187,-0.9659258262890956,77.5
2019,8,8,20,0.0,0.0,29.3,0.4999999999999652,-0.8660254037844587,84.0
2019,8,8,21,0.0,0.0,29.3,0.707106781186485,-0.7071067811866101,82.2
2019,8,8,22,0.0,0.0,29.7,0.8660254037844272,-0.50000000000002,80.2
2019,8,8,23,0.0,0.0,29.5,0.96592582628905,-0.2588190451025896,80.0
2019,8,9,0,0.0,0.0,28.9,1.0,-1.1955771458988425e-13,83.5
2019,8,9,1,0.0,0.0,28.5,0.9659258262890824,0.2588190451024684,84.3
2019,8,9,2,0.0,0.0,27.7,0.8660254037844899,0.4999999999999113,87.2
2019,8,9,3,0.0,0.0,27.1,0.7071067811865737,0.7071067811865214,91.2
2019,8,9,4,0.0,0.0,26.7,0.5000000000000738,0.866025403784396,93.0
2019,8,9,5,0.0,0.0,26.9,0.2588190451025399,0.9659258262890632,93.6
2019,8,9,6,23.8842,37.0,27.3,6.810459858723438e-14,1.0,93.3
2019,8,9,7,112.9859,141.0,28.5,-0.2588190451024083,0.9659258262890984,87.6
2019,8,9,8,222.6545,537.0,30.1,-0.4999999999999558,0.8660254037844641,81.5
2019,8,9,9,364.2003,217.0,31.1,-0.7071067811864774,0.7071067811866177,80.1
2019,8,9,10,478.0502,646.0,32.1,-0.8660254037844217,0.5000000000000293,74.9
2019,8,9,11,498.3575,601.0,32.9,-0.965925826289047,0.2588190451026,68.8
2019,8,9,12,507.467,215.0,33.1,-1.0,1.3033832030620052e-13,68.8
2019,8,9,13,517.4157,565.0,32.9,-0.9659258262890852,-0.258819045102458,70.9
2019,8,9,14,460.9153,188.0,33.7,-0.8660254037844952,-0.4999999999999019,69.0
2019,8,9,15,504.1478,539.0,34.1,-0.7071067811865813,-0.7071067811865137,69.3
2019,8,9,16,335.75,328.0,33.3,-0.5000000000000832,-0.8660254037843906,70.0
